/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0xeb50725f, 0xf9ca46d4, 0x1df48e70, 0xc66aa6e3, 0x65e0effc, 0xef974f83, 0x229b3775, 0x75dd85bd, 
  0xc9ccc9d7, 0x020621c1, 0x3063154b, 0xf17ebdf5, 0x63d5291a, 0x2d88a954, 0x163f7078, 0xd35fd80d, 
  0x46b67810, 0xa0a07e9e, 0x8cd1b45b, 0x975782ee, 0xaafbd322, 0x284fcc05, 0xeed54cc4, 0xb03e0476, 
  0xd9783a0f, 0x7da56c9f, 0xb32279d1, 0x714cb141, 0x365afd6a, 0xe26ab022, 0x4e54b60a, 0x0999f7b6, 
  0xe2e5a459, 0x5af3f00a, 0x42118abf, 0x6fb84a55, 0xcbc3c68c, 0x330a620a, 0xffef6ea1, 0x3b74f53f, 
  0x99fd967b, 0x1bfd53b8, 0x25f70a9f, 0x4bb42b06, 0x1c9117e3, 0x11cf3b74, 0xfad08103, 0x7672d4b6, 
  0xe0a7be82, 0x9583ca99, 0x2f8392cc, 0xa0df7123, 0x0e69f110, 0x2a8e6ce6, 0x0cdf3f4d, 0x3d9b0f74, 
  0x8076ac81, 0xa55d612e, 0x9280ba06, 0x0f18b0ef, 0xebfb437a, 0x790cd73e, 0x6d79d2c2, 0x2c161e07, 
  0x0f667610, 0x12303f0f, 0xcc93abf1, 0xe4417aa3, 0x3dbf5dc7, 0x6cc3352c, 0x3839db47, 0x02eea5af, 
  0x3c9ce9c9, 0xf335b865, 0x33fbd094, 0x4dfcafe8, 0x0ab96766, 0x949b14b4, 0x4fb41ee6, 0x7ecff5e3, 
  0x452a52cc, 0x9ff82f6e, 0x6e5003dc, 0x5370a95f, 0x81366c07, 0x12b0a0ae, 0xa835494d, 0xb5c955cc, 
  0x10c94c3b, 0x681545fe, 0xcf455d19, 0x1704ac1b, 0x878d771f, 0x5811ba47, 0xfa85bb4d, 0xbd0b21c7, 
  0x769da4bc, 0xd2fb5efb, 0x1f66867d, 0xa021af23, 0x74dfbf67, 0xa87e6280, 0x9ea76a5e, 0x96a738e5, 
  0x29f5d1fb, 0x27abefde, 0x0adba4a2, 0x2cf3f0f3, 0x71d8e25b, 0xa62873ac, 0x8e94d018, 0xa7533a6c, 
  0x0f09f427, 0xfc792237, 0x38244e03, 0x4c27dcf9, 0x016d2fbd, 0x2573aaf4, 0x910469b9, 0xf4241355, 
  0x77bc6973, 0xcec8c528, 0x06db9280, 0xfead411b, 0x319c8512, 0xc8b601d5, 0x0c25c7a4, 0x2853dbce, 
  0xc858f195, 0x22d10ee7, 0xf67692dc, 0x6175d32e, 0xb430b922, 0xe3f7d79e, 0x4062acde, 0x22fb04b8, 
  0xc4556148, 0x6b5bae3e, 0x35032840, 0x5f34867e, 0x1f7b977b, 0xe8b2eaf5, 0xab1ebe91, 0x0cd85529, 
  0xc312e5cc, 0x79832c0c, 0x15eb1bb8, 0x6a1fb14b, 0x571b6bec, 0x1992a351, 0x9177438c, 0x360837e9, 
  0x0c9b5863, 0x34741cc3, 0x70b06db3, 0x3dae0247, 0xdcb61e0c, 0x8635aa7e, 0x7304f3bf, 0x7bcc58f6, 
  0x9e6221d3, 0x592e21e9, 0xe7af2d85, 0x6859461c, 0x88be5cb2, 0x0eebd61f, 0x249857c0, 0x76461302, 
  0x1806ade9, 0x0241bb9a, 0x16df60e7, 0x1d5cfce2, 0x6b2e597c, 0xb076e125, 0x12fdb84b, 0x2e3b2cf1, 
  0xd010eef2, 0x3791ea03, 0xea90fb74, 0x8e75bfab, 0x944b944b, 0xd7ca755b, 0xedbb1dbc, 0x1ad1675e, 
  0x90b27141, 0x06139ee7, 0x9e2e662b, 0xcda3f5f9, 0xc56536c3, 0xfdcc84dd, 0x39cf5f95, 0xa750da16, 
  0x7c877eae, 0xdf8dff1c, 0xa2fc96f1, 0x36e8db44, 0x8994ffce, 0x0b15f39a, 0x4c74c3fc, 0x80e4a199, 
  0x1b56d214, 0x8259740c, 0x2edab80e, 0x62075477, 0xf67cbf17, 0x03af90d7, 0xaddeaf3c, 0x6c58dc9e, 
  0xcecfdad0, 0xe9210d36, 0x33015fae, 0xdc451572, 0xd50ae091, 0xbad660ac, 0xa3fb6341, 0xe3db798d, 
  0xaf4d9047, 0x82a2b1ac, 0xfac25760, 0x6a2a1688, 0x723587f0, 0x8eb6b587, 0xe5314f1e, 0x7cbdd405, 
  0x5093d55e, 0xb16c2195, 0xf24b7398, 0x113f5a00, 0x57bfbc2d, 0x6c3219a7, 0xf3236e89, 0x5531a256, 
  0xee90ec02, 0xd39ec7ab, 0x1562fb2e, 0x69d00195, 0xecf2a305, 0x9a9988a0, 0xdd6cb95c, 0xca0bb306, 
  0x021c78a0, 0x12addabc, 0xc6289edf, 0x38aa33f8, 0xff644c78, 0x8f7278dc, 0x6c632314, 0x7482fa4e, 
  0x7db915ac, 0xfb1d4f2b, 0x0bd880c9, 0x50dcd24b, 0x73b40e4c, 0xca303515, 0x33d6aa53, 0x6fee6f9c, 
  0x7253771c, 0x9c45186e, 0xb986cbf1, 0x7d797da6, 0x1e4b6f89, 0x77fc85de, 0xcdd0f860, 0x6789bb11, 
  0x1c009deb, 0xf00dba90, 0x3ce25bbf, 0x3353ec94, 0x441c23fd, 0xdf71ab1a, 0x3d5490a4, 0xec313302, 
  0x96c19b99, 0x4ab2abae, 0x14f3737e, 0x8ac09095, 0x836497b7, 0x545a2581, 0xb920102d, 0xd222a979, 
  0xfb40e5a7, 0x127f857b, 0xb0dc85df, 0x01578b9b, 0xa46c0a8e, 0xb3755020, 0x5e6bfd2c, 0x96bf09b3, 
  0xa391b91e, 0xff9506be, 0xf69b0c74, 0x83b3758f, 0x92433b99, 0x2631c9d8, 0xcba82679, 0xce48c5a1, 
  0x17f28e07, 0x63a2e4d1, 0x31c56f38, 0x3f2df1cb, 0x3b85a4b6, 0xae722edc, 0xe341930b, 0x19a4136a, 
  0x238c1af3, 0xf9ac6d23, 0xea4c7c04, 0xfba494a0, 0x5b184606, 0xfa4aa235, 0x365d8183, 0x2417fae5, 
  0xd1306872, 0xbdc676b5, 0xe33a6e19, 0x3d3798d0, 0x68e9816d, 0xbfc12740, 0x179bf7a0, 0x690bb322, 
  0xd01b749d, 0x0cd7a39e, 0x8174059b, 0xee086513, 0x32b40615, 0x208d4b2c, 0x15d661ca, 0x41cb4fe0, 
  0x80b3668f, 0xcc59f288, 0x1a78af11, 0xcffa6194, 0x1cbacbea, 0x95d89e7e, 0x5edfc28a, 0xbb41bf15, 
  0xe94851e5, 0x5a16a033, 0x2b203ae8, 0xb6721d72, 0x0a899f1d, 0xa3fffe8f, 0x8a47720e, 0x33be166c, 
  0x52d40a44, 0x03ec58ef, 0x365e24f0, 0xc8184442, 0x6fb93ba3, 0x56502f0b, 0xcc136da8, 0x40b0b0c0, 
  0x4dbc06d2, 0x87893a25, 0xcbfe6bdb, 0x08956389, 0x48a9f8b5, 0x02cac372, 0x8f86374e, 0x9c6c1ba4, 
  0xde8dd5b9, 0xda2e23cd, 0x776878c3, 0x2a550045, 0xbb470450, 0x15e05899, 0xb9dbc519, 0x9be4d4dd, 
  0x92c11fa9, 0x786e59f6, 0xd65b96a3, 0x28457c63, 0x9fc62eb4, 0x26349e28, 0x950900c8, 0x2c7157e4, 
  0xbd783b55, 0x7dee7643, 0x57b3f9db, 0x2794cc48, 0xf16645e7, 0x505f301b, 0x627e573c, 0x9989fb66, 
  0x1c4050f3, 0x4525296b, 0xa22557af, 0x6175fc4b, 0xa7300131, 0xdaa64043, 0x95e557fb, 0x9a889ec6, 
  0xa3ce0dbf, 0x8f1c4cb6, 0x62ff0dc6, 0xd4da8637, 0xb4b77ca0, 0x20c48fc4, 0xf7e0e4af, 0xe86a2798, 
  0xb4c36776, 0xb32e4385, 0x04e9d9ad, 0xc039f6cb, 0x32d94483, 0x87a63897, 0xf0cff0a7, 0xdb8dcf26, 
  0xb868efdd, 0x16c7acc9, 0xcea72053, 0x234a633c, 0xb07cf0f1, 0xf928c707, 0xbb88d053, 0x1172bfed, 
  0xe573383a, 0x6d286488, 0xe9d5458d, 0xc8c52eaf, 0xeb535141, 0xa7dc2336, 0x801e18ca, 0x9a7b831e, 
  0x2cc144d7, 0xff20d55d, 0x91aa1391, 0x58269fc2, 0xf0972791, 0x9ac2ca98, 0x969b8f45, 0x6fadbe1f, 
  0x8e1a1085, 0xfad319f7, 0xe9b6327d, 0xaf6bc602, 0x65cef442, 0x41105974, 0x71c628a3, 0x706ec009, 
  0x14f12014, 0x8b756e97, 0x3ca4afd0, 0x84d42f74, 0xf988d179, 0x8dea6468, 0xb1de98e5, 0x28475f2a
 };

const MT19937_UnitType Output[][0x270]=
 {

 {
  0x9c6629c8, 0x7355bb7d, 0x6aaef536, 0x55a57dbc, 0x6d34809f, 0xae923c33, 0x52f0086d, 0x8a8f9648, 
  0x9234db90, 0xdfc992c3, 0x8480472c, 0x0b96d60c, 0x6e9a304b, 0x4703d2f9, 0xf7d3c7be, 0x7a4fb3a7, 
  0x8e188bf0, 0xeee826cc, 0x14d1f47d, 0xa3e5642c, 0xa771b7c1, 0xb788addc, 0x857e3767, 0xde2081fd, 
  0x8240111a, 0x5a5a80ea, 0x6d1df000, 0x96aa42a0, 0x9ff3b1f0, 0xb4e8bee0, 0x3b05d018, 0x1a1b7a77, 
  0x137e6e84, 0x26c63546, 0x2be79afa, 0xf915887b, 0xecb1390c, 0x0807af71, 0x4d661d11, 0xcc1b329d, 
  0x53f71b54, 0xab1f9241, 0xea87d92e, 0x5516eb00, 0xc25d1b94, 0xa44345bb, 0x9eeba7f3, 0x6fbeaec8, 
  0x4b598895, 0x724367a3, 0x1907217d, 0x8682217a, 0x2f6d5b9f, 0x07a4044f, 0xf834d2c8, 0x6c2a1680, 
  0x72e2f4e8, 0x623888d2, 0xd85d8199, 0x424facdf, 0xaf3eefbd, 0x3dd0bef5, 0x10f13d81, 0x6de6668d, 
  0x10a242b4, 0x6f2f1f8b, 0x7090e133, 0x6b72ff7d, 0x9aa7176b, 0x284ac1b2, 0x97cb26d2, 0x291c2810, 
  0x53e74a77, 0x6e9e2ca4, 0x6f3fc43c, 0x3bba2072, 0x244755d2, 0x535bb6a1, 0x897cb5d2, 0x4fae8d8e, 
  0xcda68b6c, 0xb214fc9d, 0x9b47b9d5, 0x209ff63d, 0xa4648b7b, 0xff7fe55a, 0x94d2071c, 0x0214803f, 
  0x69ed3c8c, 0xe84fb239, 0xa55ac2d0, 0x44accc9b, 0xd89815b6, 0x6451c87c, 0x0dfaa3ac, 0x6757ae83, 
  0x90eb16ca, 0x4684e5b2, 0x615a9b1b, 0xfd659bee, 0xbb4afa78, 0x4ba627f4, 0x7cb78737, 0x77821abc, 
  0xad3d74b4, 0x7879c21c, 0x975ff215, 0xf0acbdf6, 0xa0395054, 0xc1fc92ca, 0x37dc75d8, 0x113400a6, 
  0x20ec3fd5, 0xbcc2c01d, 0x6cd94b25, 0xe66589bc, 0x4a6b1e8f, 0xb8157461, 0x2f5df379, 0xc6ed3a9c, 
  0x03b967b4, 0xff77a146, 0x9b6061e0, 0x18e36c17, 0x822c58d4, 0x96ad476b, 0xd75b2092, 0x31a3333f, 
  0x9dfc9da3, 0xfaa1b3b7, 0x155c781c, 0xaa48b372, 0x41e07804, 0x3e8b5683, 0x14c71535, 0x63f0ea4b, 
  0x15185d97, 0x45b6b5cc, 0xe0b7e440, 0x3789bb1b, 0x52fe4c48, 0x41515d40, 0x1f475771, 0x3fe47a57, 
  0x09f1e737, 0xa2af0604, 0xacb6a192, 0x870c6d11, 0x49fe83d6, 0x6a16056e, 0xe779a42d, 0x66e6fe44, 
  0xfb0009d0, 0x6b482acd, 0x26fc5265, 0x9e62d73b, 0x4ad77f18, 0xf8a99049, 0x0edf2f83, 0x45b96645, 
  0x786f2882, 0x13580dc8, 0x5fa7e056, 0x19bfd75a, 0xc256dd7e, 0xb78bdb02, 0x6efb8add, 0xb9a78394, 
  0xc06a9601, 0x2eb0129e, 0xe16dd5fc, 0xf53332e0, 0xfbcbb1af, 0x61aed4e8, 0x7e1c398f, 0x50fab590, 
  0x6f2a77d1, 0xdd0df700, 0xba1fe649, 0x1247867b, 0xe40ac0b3, 0x761778d3, 0x0f7be8e4, 0x344c79d6, 
  0xea46530a, 0x86d2d7b0, 0xc05754d2, 0xe2797501, 0xee29c596, 0x59222f34, 0xafdf69b5, 0x8b398ace, 
  0x938ff134, 0x5e26623f, 0x78506921, 0xdc70f7ed, 0x081b6035, 0xc4ec05a8, 0xbf405881, 0x07e6339f, 
  0x4f8e2681, 0xc0c1b2bf, 0xdd146089, 0xe848af77, 0xc6ae28d6, 0x9494fb38, 0xa10fd396, 0x478e0d29, 
  0xaf01babb, 0x0d5e7eed, 0xf0677e56, 0x53eccec6, 0x0a20523f, 0x802ebedf, 0xc03c57ec, 0x8d22fb79, 
  0xb64952e4, 0xe2c62321, 0xe91e5957, 0xb7414449, 0x4a428363, 0x33354948, 0x0bfcf8f8, 0x400e21da, 
  0x0386b3fc, 0x244f8ffa, 0x1b9a6388, 0x49140003, 0x081e79ba, 0x2f3c61ce, 0x63432a0f, 0x2c3400bc, 
  0x8ed6d1e3, 0x3715601c, 0xdc5ea949, 0xb787c875, 0x4aec4cd8, 0x8b702c2c, 0x082cddc9, 0x1dcbf770, 
  0x93c34c04, 0x85455290, 0x8e58a0ad, 0x0df10955, 0x4ba50bba, 0x577b49e0, 0x606feb3a, 0x8723c3b6, 
  0x1162aac6, 0x07229287, 0xaad802fd, 0x0e5238bb, 0x1fb206fb, 0xe1e3370d, 0xcf539199, 0x38cea37c, 
  0xca735bf3, 0x94454926, 0xd993aef9, 0x6bb0921b, 0x497d5375, 0xe6a80b12, 0x559245a9, 0xa94b1332, 
  0x138fdeb8, 0x0a7fc7c7, 0x7e45ef84, 0x4c020eb8, 0x9da5029e, 0x28fb1f85, 0xd06f5fc6, 0xd5d2e7f3, 
  0x8de85e50, 0xf94cdc05, 0xc097c140, 0x94a2fc6a, 0x9834b998, 0xf6b54148, 0xd527165b, 0x9ee28515, 
  0x5bb79e9a, 0xecf1fc92, 0x134ce956, 0x2fba0ad4, 0xd5c2fefd, 0x5edf21f8, 0x658a4fab, 0xb46770ae, 
  0x69506c95, 0x7dbd545e, 0x3a228ab4, 0xb40539d8, 0xa194ae65, 0x27c04134, 0x6c583495, 0x3b03b3b4, 
  0xda2a7732, 0xacaad873, 0xc7ba8829, 0xa6ce2cfc, 0x5e963a65, 0x07e3b985, 0xbcf12d7a, 0x8516570a, 
  0x20eac5e7, 0x2806b10b, 0x6a723e33, 0x7775fe42, 0x998972c8, 0x4e10de45, 0x412215be, 0xd1a233f8, 
  0x93fece5f, 0xed70dd66, 0x61c13a3d, 0x0bc8cf48, 0xc1a9915d, 0x416c90b7, 0x8fbfcc87, 0xfef11be4, 
  0x1399c9ba, 0x7de07a47, 0x87633c99, 0x5d43e1e0, 0xf4bf94f7, 0x17a86015, 0x7913064d, 0xc472177b, 
  0x1facbe9f, 0x1af530b1, 0xd26d7dcd, 0xe501b05c, 0xf02144ef, 0x10a10f33, 0xbe0368e3, 0x80b23f74, 
  0x1ef3f056, 0x9cbe7679, 0x55527325, 0xc075f44f, 0x33e8632c, 0x53f5340b, 0x43a59d2c, 0xf19075a6, 
  0x64dbf884, 0x000ab2e0, 0x3380fa79, 0x7360e159, 0x05366b63, 0x776e2a54, 0xf487b38d, 0x0c4b1fba, 
  0x77bb20f8, 0x243f9a7e, 0x3e4c9b03, 0x5905b148, 0xdafa2ce2, 0xcb610c7c, 0xd221e751, 0x93a5e8db, 
  0xc61d17a5, 0x2cee4f05, 0x57ba5253, 0xfa956e0f, 0x3786b0af, 0x5402399b, 0xbc2d83f4, 0x0b1a3d11, 
  0x6c5251d1, 0x2284b979, 0x735d7cd6, 0x415f47b4, 0x62493eaf, 0xfcc8433f, 0x6e879ebc, 0xf23263c2, 
  0x90b6e4d7, 0xc2d04aeb, 0xef768527, 0x2ea2d1b1, 0x906873de, 0xe817f9ab, 0x9c843c40, 0x5d3639f5, 
  0xa93bd426, 0x3d98fc90, 0xf7fe503c, 0xc132a17a, 0x98b4a203, 0xafc18510, 0xcf0ba64f, 0xdb256691, 
  0xf8fceca2, 0xe4176d73, 0xac3a7d96, 0xbd1739fe, 0xb8b007ff, 0xd2d76909, 0xde738a26, 0x96670956, 
  0x1e881c60, 0xd6fe9a4c, 0x77625003, 0x5ee15d87, 0xd761bf20, 0xbe9ea752, 0xb9923e3f, 0x1a8e669d, 
  0x472aef6c, 0x76038902, 0x87fd59b9, 0xdae640c3, 0xcf77ec11, 0x7faae3c8, 0xa5d809d1, 0x01a1a163, 
  0x1ad5b8ca, 0xd59edd8a, 0x90a919f5, 0xd616242a, 0x6677a3e2, 0x9283502d, 0xefbaca17, 0x922a157e, 
  0x08baf535, 0xd1d93d82, 0x4c7ec4d8, 0x7d5d0453, 0xf9c294bf, 0xce07d9c7, 0xa919620b, 0x0f88d0a6, 
  0x26918ddf, 0x48be8327, 0x859b56e8, 0xef1a3c86, 0x2d695947, 0x894dd7a3, 0x1971acbb, 0x16f458bf, 
  0x76831e67, 0x363508dd, 0x692a130f, 0x4cfaff3d, 0xf17947d9, 0x6b77e056, 0x81335347, 0x8a3e8560, 
  0x1a4aeb6a, 0x54e85db5, 0x49991235, 0x2f475017, 0x83503416, 0x3cd02784, 0x58f5e5a4, 0xde001929, 
  0x627f4012, 0x3f5fb5e6, 0x422a4c47, 0x8440d241, 0x386afe06, 0x292e98bc, 0xa2aee3df, 0xd9cccf84, 
  0xdadf44c8, 0xb78e59ab, 0xc24dc428, 0xd7f6673f, 0x3497a914, 0xb2dd857b, 0x40484f2e, 0x608af893, 
  0xb41dee36, 0x8f4e3f38, 0x61213145, 0x29c7ce6e, 0x66377c8e, 0xfd0b79dc, 0xaf43d10b, 0x502da1ed, 
  0xece34fd3, 0x42756a95, 0x237f5109, 0xcff88a96, 0x84183dc8, 0x2ce5e774, 0x4e64f4aa, 0xe52649dc, 
  0x3a3118c0, 0xfbd2ebda, 0xf0171af4, 0xec486c2e, 0x0b78f834, 0xffc75b0b, 0xd721755a, 0x28b215eb, 
  0xd8966dab, 0x1acceb2a, 0xb321ff89, 0x242e8d22, 0xaf8c64f7, 0xd9d9ea10, 0x68cd7a35, 0xaeb6c980, 
  0xac9d2f99, 0x16ad03f2, 0xc9b949af, 0x58a33486, 0x5256938d, 0xc12e85f7, 0xd82ac968, 0x0db1b35f, 
  0x2ca609dc, 0xb7dec6c9, 0x34bd7d00, 0x7469db05, 0xc4b33bec, 0x6c85926d, 0x4cdb75b8, 0x91ff9a1d, 
  0x60e9c705, 0xea9826bf, 0x738950b3, 0xf94fcce0, 0x653a0f59, 0x665f87b2, 0xed7679f9, 0x3364ad30, 
  0x3810c631, 0x79d547f1, 0x128fdf37, 0xf80712d0, 0x1e85f33e, 0x2c538e7f, 0xc1ae1867, 0x0c158067, 
  0x1817af89, 0xd568fd03, 0xa49dce8c, 0x1752dd2c, 0xee727e26, 0xb114b471, 0xc7cceda3, 0x02d5958e, 
  0x67563527, 0xa340e819, 0x4440c867, 0xe2db0ad2, 0xa3b2670e, 0x4c8c8c96, 0x1d57cf82, 0xe6f79b85, 
  0xc8252579, 0x43981a74, 0x56323883, 0xea85208b, 0xf88a1699, 0xf3146d68, 0x4062ea28, 0xb9bd79bd, 
  0x8f8269d5, 0xbd4074f8, 0x78312967, 0x7512087f, 0xc6313d56, 0x3cd21da4, 0xc0dc478f, 0x8ed8b596, 
  0xdddd869e, 0x6e103fd2, 0x1e6bc522, 0x5561134d, 0x4b82bfa8, 0xeba011e1, 0xdbd5481a, 0x06f6d29e, 
  0x5ceff4db, 0x1728f8e4, 0x98ac4330, 0xa7cd0cf9, 0xf95f0a47, 0xedddd802, 0x1d24f98f, 0x85fa0f0b, 
  0xa5967e96, 0x2d897329, 0xdf8eeae9, 0xba19f0da, 0x480c74fb, 0xb0883c72, 0x53909f5a, 0xf69b5dc6, 
  0x6ff897a7, 0x4d9a1542, 0x882dd110, 0xd9ecf6e2, 0xc500e841, 0x959c0ae2, 0xbe090cd6, 0xf3d6b77e, 
  0x50c47556, 0xd700627d, 0xd7cce335, 0x3525d640, 0x771cbef8, 0x9fa5e640, 0x082f6a8f, 0x215633bb, 
  0xd8224525, 0xdc807dd5, 0x36076004, 0x6f948543, 0x3c9e97ee, 0x2dc9ab4b, 0x16f1732b, 0x636547ef, 
  0xcaaa4f9e, 0x7b9e46c8, 0xcb276c69, 0x9fc8c097, 0x788ee6c7, 0x10e592f3, 0x50fa7965, 0xb82d14f0
 },

 {
  0xc565d731, 0x7c2c4576, 0xc01d68ab, 0x544c37b8, 0xf152ddac, 0x573c423c, 0x8966aad3, 0x275499e3, 
  0xaf461dfc, 0xe2cb1aef, 0xd7dd27fd, 0x3e5368cd, 0x9ab9eab9, 0xfae6ab5a, 0xd96edbbb, 0x758b5e5c, 
  0xf599927f, 0xc8909a67, 0x8e6c31ba, 0x23c58989, 0x893f873d, 0x3c0de089, 0x85a483f5, 0x8c2fe131, 
  0x1c9cf0dd, 0x6f576e4f, 0x26af4b5a, 0xee7dd3cb, 0xe0f90ca7, 0xe275c13f, 0x0f716fa9, 0x0b2c7ca0, 
  0x9f83ce1d, 0xeb129a48, 0x3d6f0a80, 0x16c908d9, 0x928cea5a, 0xbea24f02, 0x78f3dd71, 0xa738b447, 
  0x40111837, 0x84eb3bda, 0xeadc29d7, 0x57683615, 0x3aeeb57e, 0x7defe65a, 0xea4b308b, 0xb3307fe3, 
  0x830fde58, 0x213da5da, 0x28144c4e, 0xbe72ae0f, 0x5ad4e020, 0x8b0f90fb, 0x2fa83669, 0xf99f4a8d, 
  0x46e96424, 0x588a5ffc, 0xaa84cb2e, 0xaa140cb1, 0xb5285ab2, 0xe075b54e, 0xfe835a42, 0x0d092059, 
  0x95392599, 0xe389e8dd, 0xe8722c32, 0x5eeb58ed, 0xacb687fc, 0x47b7f98f, 0xfcb29c4c, 0xf010c3bb, 
  0x96d52271, 0x65962029, 0x65e8cb85, 0xfccc42a3, 0x7416ed15, 0xff01c902, 0x00a3b245, 0x4a5f0ad6, 
  0x703d369d, 0x944b514b, 0xe103a362, 0x5326fcda, 0xad59bd5c, 0x4c01868b, 0xe03938f2, 0x09144579, 
  0xc9281292, 0xd995105c, 0x277e7b92, 0xd0d682f8, 0x5e55a746, 0x323e4e97, 0x5491197a, 0x83b97f7c, 
  0x3b7ee1a5, 0xdc3d477b, 0xa5da3c63, 0x56fb0ce5, 0xa9156d5b, 0xf603f305, 0x346adf9d, 0xaaf343dc, 
  0x209f3ac0, 0xdaa2cdcf, 0x6aeded38, 0x10487d48, 0x47c99ef8, 0x238bb3bd, 0xca510a8f, 0x2051ed7b, 
  0x8f735dff, 0xa80a59a9, 0x23ba498f, 0xe6934d52, 0xcd58b913, 0x86c75100, 0x99d3d971, 0xb03bc1e3, 
  0xd2f8767f, 0xdae8eae1, 0x69daed8a, 0x72b0ca7c, 0xd8797e2e, 0x9e326536, 0x404108c8, 0x5244bfa1, 
  0xbd701236, 0xf805e789, 0x37c54da1, 0xd8f7d736, 0x11129910, 0xb1f2aba3, 0x6935974e, 0xa1a83194, 
  0x5508ca39, 0x2c56f46f, 0x46d555eb, 0xe997a252, 0x92df0f64, 0xbe9e485c, 0xf0c1b79f, 0x0be2c527, 
  0x0737d227, 0x7ecf5e35, 0x0935859f, 0x1bbeffc0, 0xd53e77fa, 0x1eb24ce2, 0x5ba2df7b, 0xf63e2de5, 
  0x267dabe5, 0x4fd05707, 0x4f811400, 0x96fdcd59, 0xfab6dbce, 0x4fd2a5e1, 0x89863e57, 0x30866edf, 
  0x8ef7331f, 0x05644d76, 0x7a5819d7, 0x1973625c, 0x9a926b35, 0x75b49a77, 0x66d15278, 0xbff854e9, 
  0x36538a54, 0x8c31eba7, 0x42f2684a, 0x6618cfc8, 0xa282bf3e, 0x2f65da65, 0x14cd3a71, 0xe4d986b3, 
  0x64d93797, 0x4911b94c, 0x450d3b95, 0x79eb184b, 0x5bf60cf8, 0xb5e7f17f, 0x564dcef2, 0xb38a68ff, 
